resource_id,uri_variable_id,uri_variable_value
1,1,q55
1,2,q55
206,3,q55
206,4,DRT240
206,5,10000
206,6,001
207,3,q55
207,4,DRT240
207,5,10000
207,6,002
208,3,q55
208,4,DRT240
208,5,10000
208,6,003
209,3,q55
209,4,DRT240
209,5,10000
209,6,004
210,3,q55
210,4,DRT240
210,5,10000
210,6,005
211,3,q55
211,4,DRT240
211,5,10000
211,6,006
212,3,q55
212,4,DRT240
212,5,10000
212,6,007
213,3,q55
213,4,DRT240
213,5,10000
213,6,008
214,3,q55
214,4,DRT240
214,5,10000
214,6,009
215,3,q55
215,4,DRT240
215,5,10000
215,6,010
216,3,q55
216,4,DRT240
216,5,10000
216,6,011
217,3,q55
217,4,DRT240
217,5,10000
217,6,012
218,3,q55
218,4,DRT240
218,5,10000
218,6,013
219,3,q55
219,4,DRT240
219,5,10000
219,6,014
220,3,q55
220,4,DRT240
220,5,10000
220,6,015
221,3,q55
221,4,DRT240
221,5,10000
221,6,016
222,3,q55
222,4,DRT240
222,5,10000
222,6,017
223,3,q55
223,4,DRT240
223,5,10000
223,6,018
224,3,q55
224,4,DRT240
224,5,10000
224,6,019
225,3,q55
225,4,DRT240
225,5,10000
225,6,020
226,3,q55
226,4,DRT240
226,5,10000
226,6,021
227,3,q55
227,4,DRT240
227,5,10000
227,6,022
228,3,q55
228,4,DRT240
228,5,10000
228,6,023
229,3,q55
229,4,DRT240
229,5,10000
229,6,024
230,3,q55
230,4,DRT240
230,5,10000
230,6,025
231,3,q55
231,4,DRT240
231,5,10000
231,6,026
232,3,q55
232,4,DRT240
232,5,10000
232,6,027
233,3,q55
233,4,DRT240
233,5,10000
233,6,028
234,3,q55
234,4,DRT240
234,5,10000
234,6,029
235,3,q55
235,4,DRT240
235,5,10000
235,6,030
236,3,q55
236,4,DRT240
236,5,10000
236,6,031
237,3,q55
237,4,DRT240
237,5,10000
237,6,032
238,3,q55
238,4,DRT240
238,5,10000
238,6,033
239,3,q55
239,4,DRT240
239,5,10000
239,6,034
240,3,q55
240,4,DRT240
240,5,10000
240,6,035
241,3,q55
241,4,DRT240
241,5,10000
241,6,036
242,3,q55
242,4,DRT240
242,5,10000
242,6,037
243,3,q55
243,4,DRT240
243,5,10000
243,6,038
244,3,q55
244,4,DRT240
244,5,10000
244,6,039
245,3,q55
245,4,DRT240
245,5,10000
245,6,040
246,3,q55
246,4,DRT240
246,5,10000
246,6,041
247,3,q55
247,4,DRT240
247,5,10000
247,6,042
248,3,q55
248,4,DRT240
248,5,10000
248,6,043
249,3,q55
249,4,DRT240
249,5,10000
249,6,044
250,3,q55
250,4,DRT240
250,5,10000
250,6,045
251,3,q55
251,4,DRT240
251,5,10000
251,6,046
252,3,q55
252,4,DRT240
252,5,10000
252,6,047
253,3,q55
253,4,DRT240
253,5,11000
253,6,001
254,3,q55
254,4,DRT240
254,5,11000
254,6,002
255,3,q55
255,4,DRT240
255,5,11000
255,6,003
256,3,q55
256,4,DRT240
256,5,11000
256,6,004
257,3,q55
257,4,DRT240
257,5,11000
257,6,005
258,3,q55
258,4,DRT240
258,5,11000
258,6,006
259,3,q55
259,4,DRT240
259,5,11000
259,6,007
260,3,q55
260,4,DRT240
260,5,11000
260,6,008
261,3,q55
261,4,DRT240
261,5,11000
261,6,009
262,3,q55
262,4,DRT240
262,5,11000
262,6,010
263,3,q55
263,4,DRT240
263,5,11000
263,6,011
264,3,q55
264,4,DRT240
264,5,11000
264,6,012
265,3,q55
265,4,DRT240
265,5,11000
265,6,013
266,3,q55
266,4,DRT240
266,5,11000
266,6,014
267,3,q55
267,4,DRT240
267,5,11000
267,6,015
268,3,q55
268,4,DRT240
